Название,Автор,Издательство,Цена со скидкой,Цена без скидки,Процент скидки,Наличие на складе
Большая книга проектов Python,Свейгарт Эл,Питер,1547,1983,22,На складе
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1286,1649,22,На складе
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2077,2663,22,На складе
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер Лаура, Кенг Ван Лун",Питер:Библиотека программиста,2325,2981,22,На складе
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,ДМК-Пресс,1677,2580,35,На складе
Микросервисы Spring в действии,"Карнелл Джон, Санчес Иллари Уайлупо",ДМК-Пресс,2683,4127,35,На складе
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым Саваш, Асгари-Ченаглу Мейсам",ДМК-Пресс,2180,3354,35,На складе
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2683,4127,35,На складе
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1844,2837,35,На складе
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний:Школа юного программиста,680,1046,35,На складе
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2614,4021,35,На складе
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2683,4127,35,На складе
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1416,1816,22,На складе
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань:Компьютеры и программное обеспечение,1032,1588,35,На складе
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2120,3261,35,На складе
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1407,1804,22,На складе
Apache Airflow и конвейеры обработки данных,"Харенслак Бас, Руйтер Джулиан де",ДМК-Пресс,2851,4386,35,На складе
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,1006,1547,35,На складе
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев Александр Хафизович, Буренева Ольга Игоревна",Лань:Учебники для вузов. Специальная литература,881,1356,35,На складе
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1854,2852,35,На складе
Экономика на Python. Учебник,"Хрипунова Марина Борисовна, Губернаторов Алексей Михайлович",Прометей,1398,2150,35,На складе
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц Джастин, Арнольд Тим",Питер:Библиотека программиста,1547,1983,22,На складе
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1547,1983,22,На складе
Гид Java-разработчика. Проектно-ориентированный подход,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора:Мировой компьютерный бестселлер,825,1058,22,На складе
Python и DevOps. Ключ к автоматизации Linux,Гифт Ной и др.,Питер:Бестселлеры O`Reilly,2345,3006,22,На складе
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс:Программирование,839,1290,35,На складе
Введение в логическое программирование,"Дженесерет Майкл, Чаудри Винай К.",ДМК-Пресс,1509,2321,35,На складе
Параллельное программирование на C# и .NET Core,Шакти Танвар,ДМК-Пресс,1677,2580,35,На складе
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,507,780,35,Ограничено
Параллельные и высокопроизводительные вычисления,"Роби Роберт, Замора Джулиана",ДМК-Пресс,3353,5159,35,На складе
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2464,3791,35,На складе
"Паттерны разработки на Python. TDD, DDD и событийно-ориентированная архитектура","Персиваль Гарри, Грегори Боб",Питер:Для профессионалов,1947,2496,22,На складе
WebAssembly в действии,Галлан Жерар,Питер:Библиотека программиста,2586,3315,22,На складе
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,3180,4892,35,На складе
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2602,4003,35,На складе
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1571,2417,35,Ограничено
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1666,2563,35,На складе
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3246,4162,22,На складе
Функциональное программирование. Учебник,Гордиенко Александр Петрович,Кнорус:Магистратура,1081,1663,35,Ограничено
Clojure на производстве,Гришаев Иван,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы ГИС,Сяо Нинчуань,ДМК-Пресс,1737,2672,35,На складе
Изучаем SHINY,Уикем Хэдли,ДМК-Пресс,2180,3354,35,На складе
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,ДМК-Пресс,2180,3354,35,На складе
Оптимизация запросов PostgreSQL,Домбровская Генриэтта и др.,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы. Самый краткий и понятный курс,Луридас Панос,Бомбора:Библиотека MIT,613,786,22,Предзаказ. Апрель
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,Матросов Александр и др.,ДМК-Пресс,2484,3821,35,На складе
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер:Библиотека программиста,2597,3329,22,На складе
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер:Библиотека программиста,2066,2649,22,На складе
Дисциплина программирования. Матем.обеспечение ЭВМ,,RUGRAM:ЁЁ Медиа,1943,2491,22,Предзаказ. Апрель
Основы построения экономических моделей в Excel. Учебник для СПО,"Воскобойников Юрий Евгеньевич, Мухина Ирина Николаевна",Лань:Компьютеры и программное обеспечение,1395,2146,35,Ограничено
Программирование на языке Си.Учебное пособие для СПО,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2282,3510,35,На складе
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,На складе
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,Ограничено
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,Гайдук Анатолий Романович и др.,Лань:Учебники для вузов. Специальная литература,2709,4167,35,Ограничено
Язык программирования С++,Страуструп Бьерн,Бином,2028,3120,35,На складе
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,"Хабаров Сергей Петрович, Шилкина Мария Львовна",Лань:Компьютеры и программное обеспечение,2107,3242,35,На складе
Svelte и Sapper в действии,Волкманн Марк,Питер:Для профессионалов,3844,4928,22,На складе
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин Вячеслав Николаевич, Сахнов Константин Сергеевич",Бомбора:Российский компьютерный бестселлер,972,Нет старой цены,Нет скидки,На складе
Разработка игр и теория развлечений,Костер Рэф,ДМК-Пресс,1677,2580,35,На складе
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,ДМК-Пресс,1342,2064,35,На складе
Большая книга проектов Python,Свейгарт Эл,Питер,1547,1983,22,На складе
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1286,1649,22,На складе
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2077,2663,22,На складе
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер Лаура, Кенг Ван Лун",Питер:Библиотека программиста,2325,2981,22,На складе
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,ДМК-Пресс,1677,2580,35,На складе
Микросервисы Spring в действии,"Карнелл Джон, Санчес Иллари Уайлупо",ДМК-Пресс,2683,4127,35,На складе
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым Саваш, Асгари-Ченаглу Мейсам",ДМК-Пресс,2180,3354,35,На складе
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2683,4127,35,На складе
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1844,2837,35,На складе
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний:Школа юного программиста,680,1046,35,На складе
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2614,4021,35,На складе
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2683,4127,35,На складе
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1416,1816,22,На складе
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань:Компьютеры и программное обеспечение,1032,1588,35,На складе
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2120,3261,35,На складе
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1407,1804,22,На складе
Apache Airflow и конвейеры обработки данных,"Харенслак Бас, Руйтер Джулиан де",ДМК-Пресс,2851,4386,35,На складе
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,1006,1547,35,На складе
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев Александр Хафизович, Буренева Ольга Игоревна",Лань:Учебники для вузов. Специальная литература,881,1356,35,На складе
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1854,2852,35,На складе
Экономика на Python. Учебник,"Хрипунова Марина Борисовна, Губернаторов Алексей Михайлович",Прометей,1398,2150,35,На складе
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц Джастин, Арнольд Тим",Питер:Библиотека программиста,1547,1983,22,На складе
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1547,1983,22,На складе
Гид Java-разработчика. Проектно-ориентированный подход,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора:Мировой компьютерный бестселлер,825,1058,22,На складе
Python и DevOps. Ключ к автоматизации Linux,Гифт Ной и др.,Питер:Бестселлеры O`Reilly,2345,3006,22,На складе
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс:Программирование,839,1290,35,На складе
Введение в логическое программирование,"Дженесерет Майкл, Чаудри Винай К.",ДМК-Пресс,1509,2321,35,На складе
Параллельное программирование на C# и .NET Core,Шакти Танвар,ДМК-Пресс,1677,2580,35,На складе
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,507,780,35,Ограничено
Параллельные и высокопроизводительные вычисления,"Роби Роберт, Замора Джулиана",ДМК-Пресс,3353,5159,35,На складе
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2464,3791,35,На складе
"Паттерны разработки на Python. TDD, DDD и событийно-ориентированная архитектура","Персиваль Гарри, Грегори Боб",Питер:Для профессионалов,1947,2496,22,На складе
WebAssembly в действии,Галлан Жерар,Питер:Библиотека программиста,2586,3315,22,На складе
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,3180,4892,35,На складе
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2602,4003,35,На складе
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1571,2417,35,Ограничено
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1666,2563,35,На складе
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3246,4162,22,На складе
Функциональное программирование. Учебник,Гордиенко Александр Петрович,Кнорус:Магистратура,1081,1663,35,Ограничено
Clojure на производстве,Гришаев Иван,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы ГИС,Сяо Нинчуань,ДМК-Пресс,1737,2672,35,На складе
Изучаем SHINY,Уикем Хэдли,ДМК-Пресс,2180,3354,35,На складе
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,ДМК-Пресс,2180,3354,35,На складе
Оптимизация запросов PostgreSQL,Домбровская Генриэтта и др.,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы. Самый краткий и понятный курс,Луридас Панос,Бомбора:Библиотека MIT,613,786,22,Предзаказ. Апрель
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,Матросов Александр и др.,ДМК-Пресс,2484,3821,35,На складе
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер:Библиотека программиста,2597,3329,22,На складе
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер:Библиотека программиста,2066,2649,22,На складе
Дисциплина программирования. Матем.обеспечение ЭВМ,,RUGRAM:ЁЁ Медиа,1943,2491,22,Предзаказ. Апрель
Основы построения экономических моделей в Excel. Учебник для СПО,"Воскобойников Юрий Евгеньевич, Мухина Ирина Николаевна",Лань:Компьютеры и программное обеспечение,1395,2146,35,Ограничено
Программирование на языке Си.Учебное пособие для СПО,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2282,3510,35,На складе
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,На складе
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,Ограничено
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,Гайдук Анатолий Романович и др.,Лань:Учебники для вузов. Специальная литература,2709,4167,35,Ограничено
Язык программирования С++,Страуструп Бьерн,Бином,2028,3120,35,На складе
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,"Хабаров Сергей Петрович, Шилкина Мария Львовна",Лань:Компьютеры и программное обеспечение,2107,3242,35,На складе
Svelte и Sapper в действии,Волкманн Марк,Питер:Для профессионалов,3844,4928,22,На складе
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин Вячеслав Николаевич, Сахнов Константин Сергеевич",Бомбора:Российский компьютерный бестселлер,972,Нет старой цены,Нет скидки,На складе
Разработка игр и теория развлечений,Костер Рэф,ДМК-Пресс,1677,2580,35,На складе
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,ДМК-Пресс,1342,2064,35,На складе
Большая книга проектов Python,Свейгарт Эл,Питер,1547,1983,22,На складе
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1286,1649,22,На складе
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2077,2663,22,На складе
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер Лаура, Кенг Ван Лун",Питер:Библиотека программиста,2325,2981,22,На складе
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,ДМК-Пресс,1677,2580,35,На складе
Микросервисы Spring в действии,"Карнелл Джон, Санчес Иллари Уайлупо",ДМК-Пресс,2683,4127,35,На складе
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым Саваш, Асгари-Ченаглу Мейсам",ДМК-Пресс,2180,3354,35,На складе
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2683,4127,35,На складе
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1844,2837,35,На складе
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний:Школа юного программиста,680,1046,35,На складе
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2614,4021,35,На складе
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2683,4127,35,На складе
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1416,1816,22,На складе
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань:Компьютеры и программное обеспечение,1032,1588,35,На складе
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2120,3261,35,На складе
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1407,1804,22,На складе
Apache Airflow и конвейеры обработки данных,"Харенслак Бас, Руйтер Джулиан де",ДМК-Пресс,2851,4386,35,На складе
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,1006,1547,35,На складе
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев Александр Хафизович, Буренева Ольга Игоревна",Лань:Учебники для вузов. Специальная литература,881,1356,35,На складе
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1854,2852,35,На складе
Экономика на Python. Учебник,"Хрипунова Марина Борисовна, Губернаторов Алексей Михайлович",Прометей,1398,2150,35,На складе
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц Джастин, Арнольд Тим",Питер:Библиотека программиста,1547,1983,22,На складе
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1547,1983,22,На складе
Гид Java-разработчика. Проектно-ориентированный подход,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора:Мировой компьютерный бестселлер,825,1058,22,На складе
Python и DevOps. Ключ к автоматизации Linux,Гифт Ной и др.,Питер:Бестселлеры O`Reilly,2345,3006,22,На складе
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс:Программирование,839,1290,35,На складе
Введение в логическое программирование,"Дженесерет Майкл, Чаудри Винай К.",ДМК-Пресс,1509,2321,35,На складе
Параллельное программирование на C# и .NET Core,Шакти Танвар,ДМК-Пресс,1677,2580,35,На складе
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,507,780,35,Ограничено
Параллельные и высокопроизводительные вычисления,"Роби Роберт, Замора Джулиана",ДМК-Пресс,3353,5159,35,На складе
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2464,3791,35,На складе
"Паттерны разработки на Python. TDD, DDD и событийно-ориентированная архитектура","Персиваль Гарри, Грегори Боб",Питер:Для профессионалов,1947,2496,22,На складе
WebAssembly в действии,Галлан Жерар,Питер:Библиотека программиста,2586,3315,22,На складе
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,3180,4892,35,На складе
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2602,4003,35,На складе
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1571,2417,35,Ограничено
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1666,2563,35,На складе
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3246,4162,22,На складе
Функциональное программирование. Учебник,Гордиенко Александр Петрович,Кнорус:Магистратура,1081,1663,35,Ограничено
Clojure на производстве,Гришаев Иван,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы ГИС,Сяо Нинчуань,ДМК-Пресс,1737,2672,35,На складе
Изучаем SHINY,Уикем Хэдли,ДМК-Пресс,2180,3354,35,На складе
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,ДМК-Пресс,2180,3354,35,На складе
Оптимизация запросов PostgreSQL,Домбровская Генриэтта и др.,ДМК-Пресс,1677,2580,35,На складе
Алгоритмы. Самый краткий и понятный курс,Луридас Панос,Бомбора:Библиотека MIT,613,786,22,Предзаказ. Апрель
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,Матросов Александр и др.,ДМК-Пресс,2484,3821,35,На складе
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер:Библиотека программиста,2597,3329,22,На складе
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер:Библиотека программиста,2066,2649,22,На складе
Дисциплина программирования. Матем.обеспечение ЭВМ,,RUGRAM:ЁЁ Медиа,1943,2491,22,Предзаказ. Апрель
Основы построения экономических моделей в Excel. Учебник для СПО,"Воскобойников Юрий Евгеньевич, Мухина Ирина Николаевна",Лань:Компьютеры и программное обеспечение,1395,2146,35,Ограничено
Программирование на языке Си.Учебное пособие для СПО,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2282,3510,35,На складе
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,На складе
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1649,2537,35,Ограничено
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,Гайдук Анатолий Романович и др.,Лань:Учебники для вузов. Специальная литература,2709,4167,35,Ограничено
Язык программирования С++,Страуструп Бьерн,Бином,2028,3120,35,На складе
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,"Хабаров Сергей Петрович, Шилкина Мария Львовна",Лань:Компьютеры и программное обеспечение,2107,3242,35,На складе
Svelte и Sapper в действии,Волкманн Марк,Питер:Для профессионалов,3844,4928,22,На складе
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин Вячеслав Николаевич, Сахнов Константин Сергеевич",Бомбора:Российский компьютерный бестселлер,972,Нет старой цены,Нет скидки,На складе
Разработка игр и теория развлечений,Костер Рэф,ДМК-Пресс,1677,2580,35,На складе
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,ДМК-Пресс,1342,2064,35,На складе
Большая книга проектов Python,Свейгарт Эл,Питер,1547,1983,22,На складе
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1286,1649,22,На складе
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2077,2663,22,На складе
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер Лаура, Кенг Ван Лун",Питер:Библиотека программиста,2325,2981,22,На складе
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,ДМК-Пресс,1677,2580,35,На складе
Микросервисы Spring в действии,"Карнелл Джон, Санчес Иллари Уайлупо",ДМК-Пресс,2683,4127,35,На складе
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым Саваш, Асгари-Ченаглу Мейсам",ДМК-Пресс,2180,3354,35,На складе
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2683,4127,35,На складе
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1844,2837,35,На складе
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний:Школа юного программиста,680,1046,35,На складе
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2614,4021,35,На складе
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2683,4127,35,На складе
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1416,1816,22,На складе
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань:Компьютеры и программное обеспечение,1032,1588,35,На складе
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2120,3261,35,На складе
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1407,1804,22,На складе
Apache Airflow и конвейеры обработки данных,"Харенслак Бас, Руйтер Джулиан де",ДМК-Пресс,2851,4386,35,На складе
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,1006,1547,35,На складе
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев Александр Хафизович, Буренева Ольга Игоревна",Лань:Учебники для вузов. Специальная литература,881,1356,35,На складе
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1854,2852,35,На складе
Экономика на Python. Учебник,"Хрипунова Марина Борисовна, Губернаторов Алексей Михайлович",Прометей,1398,2150,35,На складе
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц Джастин, Арнольд Тим",Питер:Библиотека программиста,1547,1983,22,На складе
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1547,1983,22,На складе
Гид Java-разработчика. Проектно-ориентированный подход,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора:Мировой компьютерный бестселлер,825,1058,22,На складе
Python и DevOps. Ключ к автоматизации Linux,Гифт Ной и др.,Питер:Бестселлеры O`Reilly,2345,3006,22,На складе
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс:Программирование,839,1290,35,На складе
Введение в логическое программирование,"Дженесерет Майкл, Чаудри Винай К.",ДМК-Пресс,1509,2321,35,На складе
